Font Chef Table post

Version	2.0
italicAngle	0.0
underlinePosition	-205
underlineThickness	102
isFixedPitch	False
minMemType42	0x00000000
maxMemType42	0x00000000
minMemType1	0x00000000
maxMemType1	0x00000000
glyphNames begin
\#0	.notdef
\u0041	A
\u00C1	Aacute
\u0102	Abreve
\u1EAE	uni1EAE
\u1EB6	uni1EB6
\u1EB0	uni1EB0
\u1EB2	uni1EB2
\u1EB4	uni1EB4
\u00C2	Acircumflex
\u1EA4	uni1EA4
\u1EAC	uni1EAC
\u1EA6	uni1EA6
\u1EA8	uni1EA8
\u1EAA	uni1EAA
\u00C4	Adieresis
\u1EA0	uni1EA0
\u00C0	Agrave
\u1EA2	uni1EA2
\u0100	Amacron
\u0104	Aogonek
\u00C5	Aring
\u01FA	Aringacute
\u1E00	uni1E00
\u00C3	Atilde
\u00C6	AE
\u01FC	AEacute
\u0042	B
\u0043	C
\u0106	Cacute
\u010C	Ccaron
\u00C7	Ccedilla
\u0108	Ccircumflex
\u010A	Cdotaccent
\u0044	D
\u00D0	Eth
\u010E	Dcaron
\u0110	Dcroat
\u0045	E
\u00C9	Eacute
\u0114	Ebreve
\u011A	Ecaron
\u00CA	Ecircumflex
\u1EBE	uni1EBE
\u1EC6	uni1EC6
\u1EC0	uni1EC0
\u1EC2	uni1EC2
\u1EC4	uni1EC4
\u00CB	Edieresis
\u0116	Edotaccent
\u1EB8	uni1EB8
\u00C8	Egrave
\u1EBA	uni1EBA
\u0112	Emacron
\u0118	Eogonek
\u1EBC	uni1EBC
\u0046	F
\u0047	G
\u011E	Gbreve
\u011C	Gcircumflex
\u0122	uni0122
\u0120	Gdotaccent
\u0048	H
\u0126	Hbar
\u0124	Hcircumflex
\u0049	I
\u0132	IJ
\u00CD	Iacute
\u012C	Ibreve
\u00CE	Icircumflex
\u00CF	Idieresis
\u0130	Idotaccent
\u1ECA	uni1ECA
\u00CC	Igrave
\u1EC8	uni1EC8
\u012A	Imacron
\u012E	Iogonek
\u0128	Itilde
\u004A	J
\u0134	Jcircumflex
\u004B	K
\u0136	uni0136
\u004C	L
\u0139	Lacute
\u013D	Lcaron
\u013B	uni013B
\u013F	Ldot
\u0141	Lslash
\u004D	M
\u1E3E	uni1E3E
\u004E	N
\u0143	Nacute
\u0147	Ncaron
\u0145	uni0145
\u014A	Eng
\u00D1	Ntilde
\u004F	O
\u00D3	Oacute
\u014E	Obreve
\u00D4	Ocircumflex
\u1ED0	uni1ED0
\u1ED8	uni1ED8
\u1ED2	uni1ED2
\u1ED4	uni1ED4
\u1ED6	uni1ED6
\u00D6	Odieresis
\u1ECC	uni1ECC
\u00D2	Ograve
\u1ECE	uni1ECE
\u01A0	Ohorn
\u1EDA	uni1EDA
\u1EE2	uni1EE2
\u1EDC	uni1EDC
\u1EDE	uni1EDE
\u1EE0	uni1EE0
\u0150	Ohungarumlaut
\u014C	Omacron
\u00D8	Oslash
\u01FE	Oslashacute
\u00D5	Otilde
\u0152	OE
\u0050	P
\u00DE	Thorn
\u0051	Q
\u0052	R
\u0154	Racute
\u0158	Rcaron
\u0156	uni0156
\u0053	S
\u015A	Sacute
\u0160	Scaron
\u015E	Scedilla
\u015C	Scircumflex
\u0218	uni0218
\u1E9E	uni1E9E
\u0054	T
\u0166	Tbar
\u0164	Tcaron
\u0162	uni0162
\u021A	uni021A
\u0055	U
\u00DA	Uacute
\u016C	Ubreve
\u00DB	Ucircumflex
\u00DC	Udieresis
\u1EE4	uni1EE4
\u00D9	Ugrave
\u1EE6	uni1EE6
\u01AF	Uhorn
\u1EE8	uni1EE8
\u1EF0	uni1EF0
\u1EEA	uni1EEA
\u1EEC	uni1EEC
\u1EEE	uni1EEE
\u0170	Uhungarumlaut
\u016A	Umacron
\u0172	Uogonek
\u016E	Uring
\u0168	Utilde
\u0056	V
\u0057	W
\u1E82	Wacute
\u0174	Wcircumflex
\u1E84	Wdieresis
\u1E80	Wgrave
\u0058	X
\u0059	Y
\u00DD	Yacute
\u0176	Ycircumflex
\u0178	Ydieresis
\u1EF4	uni1EF4
\u1EF2	Ygrave
\u1EF6	uni1EF6
\u1EF8	uni1EF8
\u005A	Z
\u0179	Zacute
\u017D	Zcaron
\u017B	Zdotaccent
\#178	Aringacute.rvrn
\#179	I.ss01
\#180	IJ.ss01
\#181	Iacute.ss01
\#182	Ibreve.ss01
\#183	Icircumflex.ss01
\#184	Idieresis.ss01
\#185	Idotaccent.ss01
\#186	uni1ECA.ss01
\#187	Igrave.ss01
\#188	uni1EC8.ss01
\#189	Imacron.ss01
\#190	Iogonek.ss01
\#191	Itilde.ss01
\u0061	a
\u00E1	aacute
\u0103	abreve
\u1EAF	uni1EAF
\u1EB7	uni1EB7
\u1EB1	uni1EB1
\u1EB3	uni1EB3
\u1EB5	uni1EB5
\u00E2	acircumflex
\u1EA5	uni1EA5
\u1EAD	uni1EAD
\u1EA7	uni1EA7
\u1EA9	uni1EA9
\u1EAB	uni1EAB
\u00E4	adieresis
\u1EA1	uni1EA1
\u00E0	agrave
\u1EA3	uni1EA3
\u0101	amacron
\u0105	aogonek
\u00E5	aring
\u01FB	aringacute
\u1E01	uni1E01
\u00E3	atilde
\u00E6	ae
\u01FD	aeacute
\u0062	b
\u0063	c
\u0107	cacute
\u010D	ccaron
\u00E7	ccedilla
\u0109	ccircumflex
\u010B	cdotaccent
\u0064	d
\u00F0	eth
\u010F	dcaron
\u0111	dcroat
\u0065	e
\u00E9	eacute
\u0115	ebreve
\u011B	ecaron
\u00EA	ecircumflex
\u1EBF	uni1EBF
\u1EC7	uni1EC7
\u1EC1	uni1EC1
\u1EC3	uni1EC3
\u1EC5	uni1EC5
\u00EB	edieresis
\u0117	edotaccent
\u1EB9	uni1EB9
\u00E8	egrave
\u1EBB	uni1EBB
\u0113	emacron
\u0119	eogonek
\u1EBD	uni1EBD
\u0066	f
\u0067	g
\u011F	gbreve
\u011D	gcircumflex
\u0123	uni0123
\u0121	gdotaccent
\u0068	h
\u0127	hbar
\u0125	hcircumflex
\u0069	i
\u0131	dotlessi
\u00ED	iacute
\u012D	ibreve
